=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  1464:  4881]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1465:  4884]     101c:  0002a023   sw zero,0(t0)
[  1466:  4887]     1020:  00428293   addi t0,t0,4 : t0(000217fc)
[  1467:  4891]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1468:  4894]     101c:  0002a023   sw zero,0(t0)
[  1469:  4897]     1020:  00428293   addi t0,t0,4 : t0(00021800)
[  1470:  4901]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1471:  4904]     101c:  0002a023   sw zero,0(t0)
[  1472:  4907]     1020:  00428293   addi t0,t0,4 : t0(00021804)
[  1473:  4911]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1474:  4914]     101c:  0002a023   sw zero,0(t0)
[  1475:  4917]     1020:  00428293   addi t0,t0,4 : t0(00021808)
[  1476:  4921]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1477:  4924]     101c:  0002a023   sw zero,0(t0)
[  1478:  4927]     1020:  00428293   addi t0,t0,4 : t0(0002180c)
[  1479:  4931]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1480:  4934]     101c:  0002a023   sw zero,0(t0)
[  1481:  4937]     1020:  00428293   addi t0,t0,4 : t0(00021810)
[  1482:  4941]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1483:  4944]     101c:  0002a023   sw zero,0(t0)
[  1484:  4947]     1020:  00428293   addi t0,t0,4 : t0(00021814)
[  1485:  4951]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1486:  4954]     101c:  0002a023   sw zero,0(t0)
[  1487:  4957]     1020:  00428293   addi t0,t0,4 : t0(00021818)
[  1488:  4961]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1489:  4964]     101c:  0002a023   sw zero,0(t0)
[  1490:  4967]     1020:  00428293   addi t0,t0,4 : t0(0002181c)
[  1491:  4971]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1492:  4974]     101c:  0002a023   sw zero,0(t0)
[  1493:  4977]     1020:  00428293   addi t0,t0,4 : t0(00021820)
[  1494:  4981]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1495:  4984]     101c:  0002a023   sw zero,0(t0)
[  1496:  4987]     1020:  00428293   addi t0,t0,4 : t0(00021824)
[  1497:  4991]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1498:  4994]     101c:  0002a023   sw zero,0(t0)
[  1499:  4997]     1020:  00428293   addi t0,t0,4 : t0(00021828)
[  1500:  5001]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1501:  5004]     101c:  0002a023   sw zero,0(t0)
[  1502:  5007]     1020:  00428293   addi t0,t0,4 : t0(0002182c)
[  1503:  5011]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1504:  5014]     101c:  0002a023   sw zero,0(t0)
[  1505:  5017]     1020:  00428293   addi t0,t0,4 : t0(00021830)
[  1506:  5021]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1507:  5024]     101c:  0002a023   sw zero,0(t0)
[  1508:  5027]     1020:  00428293   addi t0,t0,4 : t0(00021834)
[  1509:  5031]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1510:  5034]     101c:  0002a023   sw zero,0(t0)
[  1511:  5037]     1020:  00428293   addi t0,t0,4 : t0(00021838)
[  1512:  5041]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1513:  5044]     101c:  0002a023   sw zero,0(t0)
[  1514:  5047]     1020:  00428293   addi t0,t0,4 : t0(0002183c)
[  1515:  5051]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1516:  5054]     101c:  0002a023   sw zero,0(t0)
[  1517:  5057]     1020:  00428293   addi t0,t0,4 : t0(00021840)
[  1518:  5061]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1519:  5064]     101c:  0002a023   sw zero,0(t0)
[  1520:  5067]     1020:  00428293   addi t0,t0,4 : t0(00021844)
[  1521:  5071]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1522:  5074]     101c:  0002a023   sw zero,0(t0)
[  1523:  5077]     1020:  00428293   addi t0,t0,4 : t0(00021848)
[  1524:  5081]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1525:  5084]     101c:  0002a023   sw zero,0(t0)
[  1526:  5087]     1020:  00428293   addi t0,t0,4 : t0(0002184c)
[  1527:  5091]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1528:  5094]     101c:  0002a023   sw zero,0(t0)
[  1529:  5097]     1020:  00428293   addi t0,t0,4 : t0(00021850)
[  1530:  5101]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1531:  5104]     101c:  0002a023   sw zero,0(t0)
[  1532:  5107]     1020:  00428293   addi t0,t0,4 : t0(00021854)
[  1533:  5111]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1534:  5114]     101c:  0002a023   sw zero,0(t0)
[  1535:  5117]     1020:  00428293   addi t0,t0,4 : t0(00021858)
[  1536:  5121]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1537:  5124]     101c:  0002a023   sw zero,0(t0)
[  1538:  5127]     1020:  00428293   addi t0,t0,4 : t0(0002185c)
[  1539:  5131]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1540:  5134]     101c:  0002a023   sw zero,0(t0)
[  1541:  5137]     1020:  00428293   addi t0,t0,4 : t0(00021860)
[  1542:  5141]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1543:  5144]     101c:  0002a023   sw zero,0(t0)
[  1544:  5147]     1020:  00428293   addi t0,t0,4 : t0(00021864)
[  1545:  5151]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1546:  5154]     101c:  0002a023   sw zero,0(t0)
[  1547:  5157]     1020:  00428293   addi t0,t0,4 : t0(00021868)
[  1548:  5161]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1549:  5164]     101c:  0002a023   sw zero,0(t0)
[  1550:  5167]     1020:  00428293   addi t0,t0,4 : t0(0002186c)
[  1551:  5171]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1552:  5174]     101c:  0002a023   sw zero,0(t0)
[  1553:  5177]     1020:  00428293   addi t0,t0,4 : t0(00021870)
[  1554:  5181]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1555:  5184]     101c:  0002a023   sw zero,0(t0)
[  1556:  5187]     1020:  00428293   addi t0,t0,4 : t0(00021874)
[  1557:  5191]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1558:  5194]     101c:  0002a023   sw zero,0(t0)
[  1559:  5197]     1020:  00428293   addi t0,t0,4 : t0(00021878)
[  1560:  5201]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1561:  5204]     101c:  0002a023   sw zero,0(t0)
[  1562:  5207]     1020:  00428293   addi t0,t0,4 : t0(0002187c)
[  1563:  5211]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1564:  5214]     101c:  0002a023   sw zero,0(t0)
[  1565:  5217]     1020:  00428293   addi t0,t0,4 : t0(00021880)
[  1566:  5221]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1567:  5224]     101c:  0002a023   sw zero,0(t0)
[  1568:  5227]     1020:  00428293   addi t0,t0,4 : t0(00021884)
[  1569:  5231]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1570:  5234]     101c:  0002a023   sw zero,0(t0)
[  1571:  5237]     1020:  00428293   addi t0,t0,4 : t0(00021888)
[  1572:  5241]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1573:  5244]     101c:  0002a023   sw zero,0(t0)
[  1574:  5247]     1020:  00428293   addi t0,t0,4 : t0(0002188c)
[  1575:  5251]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1576:  5254]     101c:  0002a023   sw zero,0(t0)
[  1577:  5257]     1020:  00428293   addi t0,t0,4 : t0(00021890)
[  1578:  5261]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1579:  5264]     101c:  0002a023   sw zero,0(t0)
[  1580:  5267]     1020:  00428293   addi t0,t0,4 : t0(00021894)
[  1581:  5271]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1582:  5274]     101c:  0002a023   sw zero,0(t0)
[  1583:  5277]     1020:  00428293   addi t0,t0,4 : t0(00021898)
[  1584:  5281]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1585:  5284]     101c:  0002a023   sw zero,0(t0)
[  1586:  5287]     1020:  00428293   addi t0,t0,4 : t0(0002189c)
[  1587:  5291]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1588:  5294]     101c:  0002a023   sw zero,0(t0)
[  1589:  5297]     1020:  00428293   addi t0,t0,4 : t0(000218a0)
[  1590:  5301]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1591:  5304]     101c:  0002a023   sw zero,0(t0)
[  1592:  5307]     1020:  00428293   addi t0,t0,4 : t0(000218a4)
[  1593:  5311]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1594:  5314]     101c:  0002a023   sw zero,0(t0)
[  1595:  5317]     1020:  00428293   addi t0,t0,4 : t0(000218a8)
[  1596:  5321]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1597:  5324]     101c:  0002a023   sw zero,0(t0)
[  1598:  5327]     1020:  00428293   addi t0,t0,4 : t0(000218ac)
[  1599:  5331]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1600:  5334]     101c:  0002a023   sw zero,0(t0)
[  1601:  5337]     1020:  00428293   addi t0,t0,4 : t0(000218b0)
[  1602:  5341]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1603:  5344]     101c:  0002a023   sw zero,0(t0)
[  1604:  5347]     1020:  00428293   addi t0,t0,4 : t0(000218b4)
[  1605:  5351]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1606:  5354]     101c:  0002a023   sw zero,0(t0)
[  1607:  5357]     1020:  00428293   addi t0,t0,4 : t0(000218b8)
[  1608:  5361]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1609:  5364]     101c:  0002a023   sw zero,0(t0)
[  1610:  5367]     1020:  00428293   addi t0,t0,4 : t0(000218bc)
[  1611:  5371]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1612:  5374]     101c:  0002a023   sw zero,0(t0)
[  1613:  5377]     1020:  00428293   addi t0,t0,4 : t0(000218c0)
[  1614:  5381]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1615:  5384]     101c:  0002a023   sw zero,0(t0)
[  1616:  5387]     1020:  00428293   addi t0,t0,4 : t0(000218c4)
[  1617:  5391]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1618:  5394]     101c:  0002a023   sw zero,0(t0)
[  1619:  5397]     1020:  00428293   addi t0,t0,4 : t0(000218c8)
[  1620:  5401]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1621:  5404]     101c:  0002a023   sw zero,0(t0)
[  1622:  5407]     1020:  00428293   addi t0,t0,4 : t0(000218cc)
[  1623:  5411]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1624:  5414]     101c:  0002a023   sw zero,0(t0)
[  1625:  5417]     1020:  00428293   addi t0,t0,4 : t0(000218d0)
[  1626:  5421]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1627:  5424]     101c:  0002a023   sw zero,0(t0)
[  1628:  5427]     1020:  00428293   addi t0,t0,4 : t0(000218d4)
[  1629:  5431]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1630:  5434]     101c:  0002a023   sw zero,0(t0)
[  1631:  5437]     1020:  00428293   addi t0,t0,4 : t0(000218d8)
[  1632:  5441]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1633:  5444]     101c:  0002a023   sw zero,0(t0)
[  1634:  5447]     1020:  00428293   addi t0,t0,4 : t0(000218dc)
[  1635:  5451]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1636:  5454]     101c:  0002a023   sw zero,0(t0)
[  1637:  5457]     1020:  00428293   addi t0,t0,4 : t0(000218e0)
[  1638:  5461]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1639:  5464]     101c:  0002a023   sw zero,0(t0)
[  1640:  5467]     1020:  00428293   addi t0,t0,4 : t0(000218e4)
[  1641:  5471]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1642:  5474]     101c:  0002a023   sw zero,0(t0)
[  1643:  5477]     1020:  00428293   addi t0,t0,4 : t0(000218e8)
[  1644:  5481]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1645:  5484]     101c:  0002a023   sw zero,0(t0)
[  1646:  5487]     1020:  00428293   addi t0,t0,4 : t0(000218ec)
[  1647:  5491]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1648:  5494]     101c:  0002a023   sw zero,0(t0)
[  1649:  5497]     1020:  00428293   addi t0,t0,4 : t0(000218f0)
[  1650:  5501]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1651:  5504]     101c:  0002a023   sw zero,0(t0)
[  1652:  5507]     1020:  00428293   addi t0,t0,4 : t0(000218f4)
[  1653:  5511]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1654:  5514]     101c:  0002a023   sw zero,0(t0)
[  1655:  5517]     1020:  00428293   addi t0,t0,4 : t0(000218f8)
[  1656:  5521]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1657:  5524]     101c:  0002a023   sw zero,0(t0)
[  1658:  5527]     1020:  00428293   addi t0,t0,4 : t0(000218fc)
[  1659:  5531]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1660:  5534]     101c:  0002a023   sw zero,0(t0)
[  1661:  5537]     1020:  00428293   addi t0,t0,4 : t0(00021900)
[  1662:  5541]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1663:  5544]     101c:  0002a023   sw zero,0(t0)
[  1664:  5547]     1020:  00428293   addi t0,t0,4 : t0(00021904)
[  1665:  5551]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1666:  5554]     101c:  0002a023   sw zero,0(t0)
[  1667:  5557]     1020:  00428293   addi t0,t0,4 : t0(00021908)
[  1668:  5561]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1669:  5564]     101c:  0002a023   sw zero,0(t0)
[  1670:  5567]     1020:  00428293   addi t0,t0,4 : t0(0002190c)
[  1671:  5571]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1672:  5574]     101c:  0002a023   sw zero,0(t0)
[  1673:  5577]     1020:  00428293   addi t0,t0,4 : t0(00021910)
[  1674:  5581]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  1675:  5584]     101c:  0002a023   sw zero,0(t0)
[  1676:  5587]     1020:  00428293   addi t0,t0,4 : t0(00021914)
[  1677:  5591]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
