=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[ 82026:400130]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82027:400138]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82028:400141]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82029:400145]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82030:400153]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82031:400156]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82032:400160]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82033:400168]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82034:400171]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82035:400175]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82036:400183]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82037:400186]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82038:400190]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82039:400198]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82040:400201]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82041:400205]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82042:400213]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82043:400216]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82044:400220]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82045:400228]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82046:400231]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82047:400235]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82048:400243]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82049:400246]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82050:400250]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82051:400258]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82052:400261]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82053:400265]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82054:400273]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82055:400276]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82056:400280]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82057:400288]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82058:400291]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82059:400295]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82060:400303]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82061:400306]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82062:400310]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82063:400318]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82064:400321]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82065:400325]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82066:400333]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82067:400336]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82068:400340]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82069:400348]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82070:400351]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82071:400355]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82072:400363]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82073:400366]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82074:400370]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82075:400378]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82076:400381]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82077:400385]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82078:400393]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82079:400396]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82080:400400]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82081:400408]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82082:400411]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82083:400415]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82084:400423]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82085:400426]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82086:400430]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82087:400438]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82088:400441]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82089:400445]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82090:400453]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82091:400456]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82092:400460]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82093:400468]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82094:400471]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82095:400475]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82096:400483]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82097:400486]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82098:400490]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82099:400498]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82100:400501]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82101:400505]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82102:400513]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82103:400516]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82104:400520]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82105:400528]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82106:400531]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82107:400535]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82108:400543]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82109:400546]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82110:400550]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82111:400558]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82112:400561]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82113:400565]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82114:400573]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82115:400576]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82116:400580]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82117:400588]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82118:400591]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82119:400595]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82120:400603]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82121:400606]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82122:400610]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82123:400618]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82124:400621]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82125:400625]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82126:400633]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82127:400636]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82128:400640]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82129:400648]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82130:400651]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82131:400655]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82132:400663]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82133:400666]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82134:400670]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82135:400678]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82136:400681]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82137:400685]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82138:400693]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82139:400696]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82140:400700]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82141:400708]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82142:400711]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82143:400715]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82144:400723]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82145:400726]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82146:400730]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82147:400738]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82148:400741]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82149:400745]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82150:400753]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82151:400756]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82152:400760]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82153:400768]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82154:400771]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82155:400775]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82156:400783]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82157:400786]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82158:400790]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82159:400798]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82160:400801]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82161:400805]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82162:400813]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82163:400816]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82164:400820]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82165:400828]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82166:400831]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82167:400835]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82168:400843]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82169:400846]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82170:400850]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82171:400858]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82172:400861]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82173:400865]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82174:400873]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82175:400876]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82176:400880]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82177:400888]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82178:400891]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82179:400895]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82180:400903]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82181:400906]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82182:400910]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82183:400918]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82184:400921]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82185:400925]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82186:400933]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82187:400936]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82188:400940]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82189:400948]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82190:400951]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82191:400955]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82192:400963]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82193:400966]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82194:400970]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82195:400978]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82196:400981]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82197:400985]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82198:400993]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82199:400996]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82200:401000]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82201:401008]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82202:401011]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82203:401015]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82204:401023]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82205:401026]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82206:401030]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82207:401038]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82208:401041]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82209:401045]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82210:401053]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82211:401056]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82212:401060]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82213:401068]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82214:401071]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82215:401075]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82216:401083]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82217:401086]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82218:401090]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82219:401098]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82220:401101]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82221:401105]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82222:401113]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82223:401116]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82224:401120]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82225:401128]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82226:401131]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82227:401135]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82228:401143]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82229:401146]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82230:401150]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82231:401158]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82232:401161]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82233:401165]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82234:401173]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82235:401176]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82236:401180]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
--------------------------------------------------------
[ 82237:401188]     16a4:  00472783   lw a5,4(a4) : a5(00000019)
[ 82238:401191]     16a8:  0017f793   andi a5,a5,1 : a5(00000001)
[ 82239:401195]     16ac:  fe079ce3   bne a5,zero,16a4 (16ac - 0x8)
